trialID,trialType,elasticity,variation,endFrame,origEndFrame,origTrialType,framesShown,missedTiming,rating,stimulusID
1,57,0.7,1,30,77,106,270,0,0.158203125,Cube_Ela7_Var1
2,2,0,6,30,34,6,88,0,0,Cube_Ela0_Var6
3,35,0.4,3,30,64,63,116,0,0.15390625,Cube_Ela4_Var3
4,19,0.2,3,30,32,33,106,0,0.036328125,Cube_Ela2_Var3
5,65,0.8,1,30,59,121,140,0,0.162109375,Cube_Ela8_Var1
6,51,0.6,3,30,68,93,99,0,0.45625,Cube_Ela6_Var3
7,21,0.2,7,30,42,37,90,0,0.14921875,Cube_Ela2_Var7
8,31,0.3,8,30,52,53,114,0,0.282421875,Cube_Ela3_Var8
9,4,0,11,30,30,11,78,0,0,Cube_Ela0_Var11
10,75,0.9,3,30,77,138,97,0,0.577734375,Cube_Ela9_Var3
11,13,0.1,9,30,32,24,81,0,0,Cube_Ela1_Var9
12,65,0.8,1,30,59,121,126,0,0.24921875,Cube_Ela8_Var1
13,40,0.4,8,30,49,68,99,0,0.192578125,Cube_Ela4_Var8
14,32,0.3,9,30,30,54,95,0,0.2359375,Cube_Ela3_Var9
15,80,0.9,8,30,81,143,173,0,0.11796875,Cube_Ela9_Var8
16,76,0.9,4,30,120,139,200,0,0.8484375,Cube_Ela9_Var4
17,59,0.7,3,30,80,108,168,0,0.21953125,Cube_Ela7_Var3
18,27,0.3,3,30,54,48,101,0,0.105078125,Cube_Ela3_Var3
19,25,0.3,1,30,55,46,113,0,0.13125,Cube_Ela3_Var1
20,78,0.9,6,30,119,141,127,0,0.7203125,Cube_Ela9_Var6
21,30,0.3,7,30,47,52,203,0,0.308203125,Cube_Ela3_Var7
22,9,0.1,4,30,32,19,160,0,0.133984375,Cube_Ela1_Var4
23,49,0.6,1,30,79,91,64,0,0.548046875,Cube_Ela6_Var1
24,7,0,14,30,32,14,60,0,0,Cube_Ela0_Var14
25,18,0.2,2,30,35,32,115,0,0.22890625,Cube_Ela2_Var2
26,50,0.6,2,30,79,92,180,0,0.660546875,Cube_Ela6_Var2
27,33,0.4,1,30,54,61,233,0,0.50859375,Cube_Ela4_Var1
28,22,0.2,8,30,42,38,82,0,0.193359375,Cube_Ela2_Var8
29,15,0.1,11,30,51,26,120,0,0.04296875,Cube_Ela1_Var11
30,54,0.6,6,30,61,96,137,0,0.20390625,Cube_Ela6_Var6
31,8,0,15,30,34,15,202,0,0.01875,Cube_Ela0_Var15
32,11,0.1,7,30,34,22,154,0,0.192578125,Cube_Ela1_Var7
33,21,0.2,7,30,42,37,123,0,0.2515625,Cube_Ela2_Var7
34,50,0.6,2,30,79,92,270,0,0.540625,Cube_Ela6_Var2
35,80,0.9,8,30,81,143,121,0,0.417578125,Cube_Ela9_Var8
36,70,0.8,6,30,93,126,206,0,0.479296875,Cube_Ela8_Var6
37,68,0.8,4,30,85,124,204,0,0.392578125,Cube_Ela8_Var4
38,61,0.7,5,30,80,110,64,0,0.302734375,Cube_Ela7_Var5
39,75,0.9,3,30,77,138,90,0,0.570703125,Cube_Ela9_Var3
40,5,0,12,30,35,12,98,0,0.17890625,Cube_Ela0_Var12
41,25,0.3,1,30,55,46,248,0,0.09765625,Cube_Ela3_Var1
42,4,0,11,30,30,11,119,0,0.0671875,Cube_Ela0_Var11
43,69,0.8,5,30,68,125,181,0,0.183984375,Cube_Ela8_Var5
44,57,0.7,1,30,77,106,94,0,0.525390625,Cube_Ela7_Var1
45,27,0.3,3,30,54,48,217,0,0.501953125,Cube_Ela3_Var3
46,51,0.6,3,30,68,93,152,0,0.686328125,Cube_Ela6_Var3
47,25,0.3,1,30,55,46,191,0,0.19921875,Cube_Ela3_Var1
48,14,0.1,10,30,37,25,60,0,0,Cube_Ela1_Var10
49,44,0.5,4,30,44,79,120,0,0.1125,Cube_Ela5_Var4
50,28,0.3,4,30,59,49,118,0,0.244140625,Cube_Ela3_Var4
51,12,0.1,8,30,34,23,68,0,0.07578125,Cube_Ela1_Var8
52,59,0.7,3,30,80,108,100,0,0.1734375,Cube_Ela7_Var3
53,12,0.1,8,30,34,23,111,0,0.084765625,Cube_Ela1_Var8
54,13,0.1,9,30,32,24,50,0,0.016796875,Cube_Ela1_Var9
55,40,0.4,8,30,49,68,135,0,0.1484375,Cube_Ela4_Var8
56,43,0.5,3,30,63,78,180,0,0.175390625,Cube_Ela5_Var3
57,7,0,14,30,32,14,60,0,0.0140625,Cube_Ela0_Var14
58,72,0.8,8,30,83,128,149,0,0.197265625,Cube_Ela8_Var8
59,34,0.4,2,30,54,62,93,0,0.053125,Cube_Ela4_Var2
60,79,0.9,7,30,103,142,82,0,0.625,Cube_Ela9_Var7
61,28,0.3,4,30,59,49,99,0,0.350390625,Cube_Ela3_Var4
62,68,0.8,4,30,85,124,127,0,0.342578125,Cube_Ela8_Var4
63,42,0.5,2,30,61,77,86,0,0.51171875,Cube_Ela5_Var2
64,14,0.1,10,30,37,25,136,0,0.026953125,Cube_Ela1_Var10
65,30,0.3,7,30,47,52,150,0,0.3546875,Cube_Ela3_Var7
66,23,0.2,9,30,31,39,155,0,0.04296875,Cube_Ela2_Var9
67,32,0.3,9,30,30,54,81,0,0.13203125,Cube_Ela3_Var9
68,50,0.6,2,30,79,92,180,0,0.95078125,Cube_Ela6_Var2
69,36,0.4,4,30,47,64,90,0,0.4703125,Cube_Ela4_Var4
70,19,0.2,3,30,32,33,90,0,0.07578125,Cube_Ela2_Var3
71,66,0.8,2,30,87,122,139,0,0.59765625,Cube_Ela8_Var2
72,54,0.6,6,30,61,96,69,0,0.375390625,Cube_Ela6_Var6
73,10,0.1,6,30,36,21,71,0,0.11953125,Cube_Ela1_Var6
74,24,0.2,10,30,39,40,150,0,0.046875,Cube_Ela2_Var10
75,43,0.5,3,30,63,78,71,0,0.2625,Cube_Ela5_Var3
76,32,0.3,9,30,30,54,93,0,0.1359375,Cube_Ela3_Var9
77,67,0.8,3,30,97,123,150,0,0.67734375,Cube_Ela8_Var3
78,20,0.2,4,30,38,34,69,0,0.3796875,Cube_Ela2_Var4
79,41,0.5,1,30,59,76,85,0,0.134375,Cube_Ela5_Var1
80,17,0.2,1,30,34,31,160,0,0.3828125,Cube_Ela2_Var1
81,62,0.7,6,30,108,111,91,0,0.539453125,Cube_Ela7_Var6
82,77,0.9,5,30,120,140,90,0,0.57890625,Cube_Ela9_Var5
83,76,0.9,4,30,120,139,130,0,0.8921875,Cube_Ela9_Var4
84,18,0.2,2,30,35,32,82,0,0.271484375,Cube_Ela2_Var2
85,15,0.1,11,30,51,26,141,0,0.138671875,Cube_Ela1_Var11
86,1,0,3,30,31,3,66,0,0.057421875,Cube_Ela0_Var3
87,62,0.7,6,30,108,111,99,0,0.45625,Cube_Ela7_Var6
88,9,0.1,4,30,32,19,60,0,0.05859375,Cube_Ela1_Var4
89,17,0.2,1,30,34,31,90,0,0.177734375,Cube_Ela2_Var1
90,20,0.2,4,30,38,34,175,0,0.290234375,Cube_Ela2_Var4
91,8,0,15,30,34,15,210,0,0.037890625,Cube_Ela0_Var15
92,48,0.5,8,30,47,83,142,0,0.27109375,Cube_Ela5_Var8
93,66,0.8,2,30,87,122,70,0,0.442578125,Cube_Ela8_Var2
94,7,0,14,30,32,14,82,0,0.028515625,Cube_Ela0_Var14
95,18,0.2,2,30,35,32,94,0,0.093359375,Cube_Ela2_Var2
96,72,0.8,8,30,83,128,291,0,0.26171875,Cube_Ela8_Var8
97,6,0,13,30,30,13,100,0,0.05703125,Cube_Ela0_Var13
98,31,0.3,8,30,52,53,60,0,0.1265625,Cube_Ela3_Var8
99,45,0.5,5,30,73,80,96,0,0.2171875,Cube_Ela5_Var5
100,37,0.4,5,30,54,65,60,0,0.458203125,Cube_Ela4_Var5
101,46,0.5,6,30,44,81,99,0,0.072265625,Cube_Ela5_Var6
102,29,0.3,5,30,41,50,60,0,0.241796875,Cube_Ela3_Var5
103,45,0.5,5,30,73,80,130,0,0.121484375,Cube_Ela5_Var5
104,3,0,10,30,34,10,90,0,0.027734375,Cube_Ela0_Var10
105,71,0.8,7,30,75,127,240,0,0.3859375,Cube_Ela8_Var7
106,64,0.7,8,30,69,113,60,0,0.153515625,Cube_Ela7_Var8
107,41,0.5,1,30,59,76,81,0,0.24375,Cube_Ela5_Var1
108,9,0.1,4,30,32,19,82,0,0.037109375,Cube_Ela1_Var4
109,48,0.5,8,30,47,83,90,0,0.336328125,Cube_Ela5_Var8
110,79,0.9,7,30,103,142,90,0,0.571484375,Cube_Ela9_Var7
111,38,0.4,6,30,45,66,406,0,0.070703125,Cube_Ela4_Var6
112,6,0,13,30,30,13,57,0,0.027734375,Cube_Ela0_Var13
113,42,0.5,2,30,61,77,79,0,0.808984375,Cube_Ela5_Var2
114,5,0,12,30,35,12,183,0,0.2015625,Cube_Ela0_Var12
115,11,0.1,7,30,34,22,54,0,0.084765625,Cube_Ela1_Var7
116,42,0.5,2,30,61,77,60,0,0.76484375,Cube_Ela5_Var2
117,55,0.6,7,30,78,97,179,0,0.772265625,Cube_Ela6_Var7
118,74,0.9,2,30,95,137,110,0,0.41484375,Cube_Ela9_Var2
119,80,0.9,8,30,81,143,113,0,0.662109375,Cube_Ela9_Var8
120,2,0,6,30,34,6,81,0,0.044921875,Cube_Ela0_Var6
121,53,0.6,5,30,79,95,84,0,0.263671875,Cube_Ela6_Var5
122,56,0.6,8,30,66,98,149,0,0.262109375,Cube_Ela6_Var8
123,34,0.4,2,30,54,62,53,0,0.07265625,Cube_Ela4_Var2
124,79,0.9,7,30,103,142,126,0,0.422265625,Cube_Ela9_Var7
125,31,0.3,8,30,52,53,120,0,0.347265625,Cube_Ela3_Var8
126,38,0.4,6,30,45,66,70,0,0.180078125,Cube_Ela4_Var6
127,3,0,10,30,34,10,74,0,0.05234375,Cube_Ela0_Var10
128,37,0.4,5,30,54,65,120,0,0.477734375,Cube_Ela4_Var5
129,13,0.1,9,30,32,24,69,0,0,Cube_Ela1_Var9
130,53,0.6,5,30,79,95,87,0,0.531640625,Cube_Ela6_Var5
131,17,0.2,1,30,34,31,77,0,0.092578125,Cube_Ela2_Var1
132,57,0.7,1,30,77,106,85,0,0.5125,Cube_Ela7_Var1
133,66,0.8,2,30,87,122,68,0,0.77421875,Cube_Ela8_Var2
134,38,0.4,6,30,45,66,73,0,0.25546875,Cube_Ela4_Var6
135,72,0.8,8,30,83,128,240,0,0.319921875,Cube_Ela8_Var8
136,74,0.9,2,30,95,137,143,0,0.518359375,Cube_Ela9_Var2
137,70,0.8,6,30,93,126,120,0,0.384765625,Cube_Ela8_Var6
138,44,0.5,4,30,44,79,83,0,0.2234375,Cube_Ela5_Var4
139,73,0.9,1,30,104,136,67,0,0.46640625,Cube_Ela9_Var1
140,56,0.6,8,30,66,98,117,0,0.4578125,Cube_Ela6_Var8
141,1,0,3,30,31,3,90,0,0.19296875,Cube_Ela0_Var3
142,30,0.3,7,30,47,52,100,0,0.453515625,Cube_Ela3_Var7
143,26,0.3,2,30,40,47,60,0,0.473046875,Cube_Ela3_Var2
144,12,0.1,8,30,34,23,55,0,0.269921875,Cube_Ela1_Var8
145,77,0.9,5,30,120,140,154,0,0.877734375,Cube_Ela9_Var5
146,48,0.5,8,30,47,83,137,0,0.581640625,Cube_Ela5_Var8
147,55,0.6,7,30,78,97,119,0,0.705859375,Cube_Ela6_Var7
148,54,0.6,6,30,61,96,56,0,0.4671875,Cube_Ela6_Var6
149,36,0.4,4,30,47,64,78,0,0.412890625,Cube_Ela4_Var4
150,73,0.9,1,30,104,136,60,0,0.4390625,Cube_Ela9_Var1
151,27,0.3,3,30,54,48,122,0,0.358984375,Cube_Ela3_Var3
152,49,0.6,1,30,79,91,162,0,0.54765625,Cube_Ela6_Var1
153,71,0.8,7,30,75,127,60,0,0.35546875,Cube_Ela8_Var7
154,58,0.7,2,30,77,107,118,0,0.39921875,Cube_Ela7_Var2
155,46,0.5,6,30,44,81,56,0,0.208984375,Cube_Ela5_Var6
156,78,0.9,6,30,119,141,83,0,0.89609375,Cube_Ela9_Var6
157,61,0.7,5,30,80,110,84,0,0.415625,Cube_Ela7_Var5
158,24,0.2,10,30,39,40,65,0,0.178125,Cube_Ela2_Var10
159,52,0.6,4,30,91,94,73,0,0.394921875,Cube_Ela6_Var4
160,68,0.8,4,30,85,124,103,0,0.51796875,Cube_Ela8_Var4
161,60,0.7,4,30,83,109,66,0,0.491015625,Cube_Ela7_Var4
162,39,0.4,7,30,39,67,222,0,0.321875,Cube_Ela4_Var7
163,23,0.2,9,30,31,39,90,0,0.284375,Cube_Ela2_Var9
164,56,0.6,8,30,66,98,81,0,0.370703125,Cube_Ela6_Var8
165,70,0.8,6,30,93,126,65,0,0.390625,Cube_Ela8_Var6
166,41,0.5,1,30,59,76,120,0,0.2765625,Cube_Ela5_Var1
167,28,0.3,4,30,59,49,94,0,0.3265625,Cube_Ela3_Var4
168,40,0.4,8,30,49,68,183,0,0.2671875,Cube_Ela4_Var8
169,75,0.9,3,30,77,138,67,0,0.357421875,Cube_Ela9_Var3
170,55,0.6,7,30,78,97,126,0,0.605078125,Cube_Ela6_Var7
171,63,0.7,7,30,70,112,95,0,0.60859375,Cube_Ela7_Var7
172,47,0.5,7,30,61,82,98,0,0.54296875,Cube_Ela5_Var7
173,63,0.7,7,30,70,112,85,0,0.394921875,Cube_Ela7_Var7
174,6,0,13,30,30,13,53,0,0.037109375,Cube_Ela0_Var13
175,46,0.5,6,30,44,81,65,0,0.108203125,Cube_Ela5_Var6
176,45,0.5,5,30,73,80,89,0,0.640625,Cube_Ela5_Var5
177,16,0.1,13,30,38,28,48,0,0.029296875,Cube_Ela1_Var13
178,77,0.9,5,30,120,140,152,0,0.835546875,Cube_Ela9_Var5
179,52,0.6,4,30,91,94,96,0,0.584375,Cube_Ela6_Var4
180,53,0.6,5,30,79,95,156,0,0.3453125,Cube_Ela6_Var5
181,58,0.7,2,30,77,107,180,0,0.5625,Cube_Ela7_Var2
182,76,0.9,4,30,120,139,60,0,0.70390625,Cube_Ela9_Var4
183,47,0.5,7,30,61,82,72,0,0.35,Cube_Ela5_Var7
184,69,0.8,5,30,68,125,154,0,0.4625,Cube_Ela8_Var5
185,29,0.3,5,30,41,50,57,0,0.341796875,Cube_Ela3_Var5
186,4,0,11,30,30,11,64,0,0.106640625,Cube_Ela0_Var11
187,19,0.2,3,30,32,33,81,0,0.183203125,Cube_Ela2_Var3
188,69,0.8,5,30,68,125,77,0,0.320703125,Cube_Ela8_Var5
189,11,0.1,7,30,34,22,88,0,0.154296875,Cube_Ela1_Var7
190,23,0.2,9,30,31,39,172,0,0.066015625,Cube_Ela2_Var9
191,21,0.2,7,30,42,37,117,0,0.07265625,Cube_Ela2_Var7
192,43,0.5,3,30,63,78,56,0,0.17421875,Cube_Ela5_Var3
193,58,0.7,2,30,77,107,277,0,0.445703125,Cube_Ela7_Var2
194,64,0.7,8,30,69,113,67,0,0.488671875,Cube_Ela7_Var8
195,2,0,6,30,34,6,60,0,0.105859375,Cube_Ela0_Var6
196,51,0.6,3,30,68,93,76,0,0.419140625,Cube_Ela6_Var3
197,16,0.1,13,30,38,28,66,0,0.11328125,Cube_Ela1_Var13
198,34,0.4,2,30,54,62,110,0,0.052734375,Cube_Ela4_Var2
199,33,0.4,1,30,54,61,161,0,0.3875,Cube_Ela4_Var1
200,63,0.7,7,30,70,112,48,0,0.48671875,Cube_Ela7_Var7
201,33,0.4,1,30,54,61,120,0,0.425390625,Cube_Ela4_Var1
202,60,0.7,4,30,83,109,82,0,0.544140625,Cube_Ela7_Var4
203,35,0.4,3,30,64,63,153,0,0.37578125,Cube_Ela4_Var3
204,44,0.5,4,30,44,79,65,0,0.193359375,Cube_Ela5_Var4
205,22,0.2,8,30,42,38,60,0,0.087890625,Cube_Ela2_Var8
206,5,0,12,30,35,12,60,0,0.037890625,Cube_Ela0_Var12
207,10,0.1,6,30,36,21,60,0,0.041796875,Cube_Ela1_Var6
208,71,0.8,7,30,75,127,54,0,0.250390625,Cube_Ela8_Var7
209,3,0,10,30,34,10,83,0,0.038671875,Cube_Ela0_Var10
210,24,0.2,10,30,39,40,120,0,0.1171875,Cube_Ela2_Var10
211,59,0.7,3,30,80,108,82,0,0.2859375,Cube_Ela7_Var3
212,35,0.4,3,30,64,63,59,0,0.493359375,Cube_Ela4_Var3
213,47,0.5,7,30,61,82,150,0,0.24140625,Cube_Ela5_Var7
214,8,0,15,30,34,15,64,0,0.027734375,Cube_Ela0_Var15
215,15,0.1,11,30,51,26,222,0,0.033984375,Cube_Ela1_Var11
216,67,0.8,3,30,97,123,88,0,0.666015625,Cube_Ela8_Var3
217,39,0.4,7,30,39,67,119,0,0.357421875,Cube_Ela4_Var7
218,73,0.9,1,30,104,136,65,0,0.34375,Cube_Ela9_Var1
219,29,0.3,5,30,41,50,174,0,0.453125,Cube_Ela3_Var5
220,1,0,3,30,31,3,60,0,0.176171875,Cube_Ela0_Var3
221,62,0.7,6,30,108,111,187,0,0.3796875,Cube_Ela7_Var6
222,14,0.1,10,30,37,25,54,0,0.058984375,Cube_Ela1_Var10
223,78,0.9,6,30,119,141,60,0,0.929296875,Cube_Ela9_Var6
224,74,0.9,2,30,95,137,153,0,0.4953125,Cube_Ela9_Var2
225,49,0.6,1,30,79,91,77,0,0.70390625,Cube_Ela6_Var1
226,20,0.2,4,30,38,34,131,0,0.410546875,Cube_Ela2_Var4
227,60,0.7,4,30,83,109,57,0,0.599609375,Cube_Ela7_Var4
228,36,0.4,4,30,47,64,67,0,0.39296875,Cube_Ela4_Var4
229,39,0.4,7,30,39,67,60,0,0.340625,Cube_Ela4_Var7
230,67,0.8,3,30,97,123,133,0,0.690234375,Cube_Ela8_Var3
231,26,0.3,2,30,40,47,55,0,0.380859375,Cube_Ela3_Var2
232,26,0.3,2,30,40,47,60,0,0.640625,Cube_Ela3_Var2
233,22,0.2,8,30,42,38,137,0,0.39921875,Cube_Ela2_Var8
234,65,0.8,1,30,59,121,62,0,0.63671875,Cube_Ela8_Var1
235,37,0.4,5,30,54,65,90,0,0.347265625,Cube_Ela4_Var5
236,10,0.1,6,30,36,21,50,0,0.0953125,Cube_Ela1_Var6
237,52,0.6,4,30,91,94,120,0,0.672265625,Cube_Ela6_Var4
238,16,0.1,13,30,38,28,74,0,0.019140625,Cube_Ela1_Var13
239,64,0.7,8,30,69,113,78,0,0.377734375,Cube_Ela7_Var8
240,61,0.7,5,30,80,110,58,0,0.265234375,Cube_Ela7_Var5
