trialID,trialType,elasticity,variation,endFrame,framesShown,missedTiming,rating,stimulusID
320,71,5,43564,30,113,0,0.761328125,Cube_Ela5_Var43564
321,208,5,94354,30,240,0,0.726953125,Cube_Ela5_Var94354
322,4,5,1538,30,159,0,0.727734375,Cube_Ela5_Var1538
323,129,5,62947,30,73,0,0.085546875,Cube_Ela5_Var62947
324,199,5,86083,30,71,0,0.4546875,Cube_Ela5_Var86083
325,63,5,42107,30,184,0,0.730859375,Cube_Ela5_Var42107
326,113,5,57476,30,62,0,0.5078125,Cube_Ela5_Var57476
327,39,5,27119,30,540,0,0.669140625,Cube_Ela5_Var27119
328,148,5,68946,30,890,0,0.344140625,Cube_Ela5_Var68946
329,46,5,32740,30,58,0,0.843359375,Cube_Ela5_Var32740
330,74,5,44309,30,47,0,0.438671875,Cube_Ela5_Var44309
331,44,5,31848,30,1165,0,0.690234375,Cube_Ela5_Var31848
332,110,5,56757,30,150,0,0.6125,Cube_Ela5_Var56757
333,8,5,2477,30,76,0,0.671875,Cube_Ela5_Var2477
334,189,5,83647,30,120,0,0.83828125,Cube_Ela5_Var83647
335,88,5,48076,30,45,0,0.391015625,Cube_Ela5_Var48076
336,108,5,55641,30,42,0,0.51015625,Cube_Ela5_Var55641
337,142,5,68062,30,43,0,0.24765625,Cube_Ela5_Var68062
338,52,5,37704,30,57,0,0.473828125,Cube_Ela5_Var37704
339,2,5,1342,30,150,0,0.391796875,Cube_Ela5_Var1342
340,203,5,87749,30,48,0,0.3921875,Cube_Ela5_Var87749
341,152,5,69698,30,344,0,0.375,Cube_Ela5_Var69698
342,131,5,63563,30,178,0,0.333203125,Cube_Ela5_Var63563
343,161,5,73031,30,218,0,0.58359375,Cube_Ela5_Var73031
344,115,5,58016,30,80,0,0.63359375,Cube_Ela5_Var58016
345,156,5,70550,30,55,0,0.494921875,Cube_Ela5_Var70550
346,159,5,71793,30,994,0,0.61640625,Cube_Ela5_Var71793
347,65,5,42133,30,94,0,0.575390625,Cube_Ela5_Var42133
348,12,5,4889,30,111,0,0.627734375,Cube_Ela5_Var4889
349,209,5,94639,30,118,0,0.592578125,Cube_Ela5_Var94639
350,112,5,56929,30,470,0,0.36015625,Cube_Ela5_Var56929
351,83,5,47029,30,239,0,0.672265625,Cube_Ela5_Var47029
352,16,5,7693,30,223,0,0.2125,Cube_Ela5_Var7693
353,22,5,15089,30,89,0,0.653125,Cube_Ela5_Var15089
354,67,5,42984,30,97,0,0.509375,Cube_Ela5_Var42984
355,105,5,54414,30,275,0,0.59453125,Cube_Ela5_Var54414
356,181,5,81177,30,120,0,0.491796875,Cube_Ela5_Var81177
357,93,5,48423,30,88,0,0.272265625,Cube_Ela5_Var48423
358,203,5,87749,30,131,0,0.4703125,Cube_Ela5_Var87749
359,178,5,79232,30,157,0,0.320703125,Cube_Ela5_Var79232
360,157,5,70618,30,600,0,0.3015625,Cube_Ela5_Var70618
361,173,5,76458,30,1217,0,0.346875,Cube_Ela5_Var76458
362,197,5,85832,30,1290,0,0.869921875,Cube_Ela5_Var85832
363,130,5,63189,30,131,0,0.737890625,Cube_Ela5_Var63189
364,50,5,36019,30,122,0,0.708984375,Cube_Ela5_Var36019
365,28,5,17097,30,160,0,0.486328125,Cube_Ela5_Var17097
366,20,5,10573,30,109,0,0.121875,Cube_Ela5_Var10573
367,29,5,17269,30,60,0,0.480859375,Cube_Ela5_Var17269
368,90,5,48128,30,600,0,0.565234375,Cube_Ela5_Var48128
369,122,5,60291,30,1319,0,0.46328125,Cube_Ela5_Var60291
370,6,5,2068,30,136,0,0.52421875,Cube_Ela5_Var2068
371,117,5,59301,30,176,0,0.38046875,Cube_Ela5_Var59301
372,205,5,92507,30,57,0,0.751953125,Cube_Ela5_Var92507
373,196,5,85828,30,75,0,0.66015625,Cube_Ela5_Var85828
374,89,5,48089,30,60,0,0.580859375,Cube_Ela5_Var48089
375,82,5,46949,30,58,0,0.763671875,Cube_Ela5_Var46949
376,194,5,85461,30,89,0,0.22265625,Cube_Ela5_Var85461
377,191,5,83787,30,195,0,0.448046875,Cube_Ela5_Var83787
378,100,5,52265,30,174,0,0.484375,Cube_Ela5_Var52265
379,164,5,75018,30,165,0,0.12890625,Cube_Ela5_Var75018
380,27,5,16920,30,261,0,0.653515625,Cube_Ela5_Var16920
381,3,5,1422,30,199,0,0.78828125,Cube_Ela5_Var1422
382,190,5,83732,30,90,0,0.772265625,Cube_Ela5_Var83732
383,151,5,69665,30,120,0,0.4859375,Cube_Ela5_Var69665
384,91,5,48302,30,123,0,0.196484375,Cube_Ela5_Var48302
385,109,5,56443,30,99,0,0.53046875,Cube_Ela5_Var56443
386,49,5,35211,30,50,0,0.437109375,Cube_Ela5_Var35211
387,145,5,68081,30,125,0,0.64375,Cube_Ela5_Var68081
388,135,5,65815,30,750,0,0.3109375,Cube_Ela5_Var65815
389,92,5,48387,30,84,0,0.576953125,Cube_Ela5_Var48387
390,59,5,40929,30,111,0,0.772265625,Cube_Ela5_Var40929
391,48,5,34970,30,152,0,0.716015625,Cube_Ela5_Var34970
392,66,5,42455,30,132,0,0.826953125,Cube_Ela5_Var42455
393,46,5,32740,30,120,0,0.932421875,Cube_Ela5_Var32740
394,134,5,64806,30,114,0,0.466015625,Cube_Ela5_Var64806
395,208,5,94354,30,857,0,0.37578125,Cube_Ela5_Var94354
396,82,5,46949,30,60,0,0.5953125,Cube_Ela5_Var46949
397,10,5,3229,30,71,0,0.26875,Cube_Ela5_Var3229
398,91,5,48302,30,60,0,0.514453125,Cube_Ela5_Var48302
399,13,5,5923,30,58,0,0.94453125,Cube_Ela5_Var5923
400,45,5,32376,30,78,0,0.40234375,Cube_Ela5_Var32376
401,195,5,85567,30,108,0,0.709375,Cube_Ela5_Var85567
402,31,5,19705,30,54,0,0.456640625,Cube_Ela5_Var19705
403,68,5,43188,30,55,0,0.669921875,Cube_Ela5_Var43188
404,173,5,76458,30,57,0,0.55625,Cube_Ela5_Var76458
405,114,5,57643,30,84,0,0.709375,Cube_Ela5_Var57643
406,128,5,62855,30,179,0,0.57109375,Cube_Ela5_Var62855
407,107,5,55229,30,930,0,0.483984375,Cube_Ela5_Var55229
408,15,5,6288,30,85,0,0.595703125,Cube_Ela5_Var6288
409,161,5,73031,30,85,0,0.601171875,Cube_Ela5_Var73031
410,39,5,27119,30,51,0,0.455859375,Cube_Ela5_Var27119
411,94,5,48729,30,1115,0,0.510546875,Cube_Ela5_Var48729
412,168,5,75643,30,83,0,0.89375,Cube_Ela5_Var75643
413,206,5,92561,30,160,0,0.584765625,Cube_Ela5_Var92561
414,85,5,47360,30,90,0,0.588671875,Cube_Ela5_Var47360
415,182,5,81591,30,250,0,0.7265625,Cube_Ela5_Var81591
416,111,5,56928,30,60,0,0.5859375,Cube_Ela5_Var56928
417,83,5,47029,30,106,0,0.694921875,Cube_Ela5_Var47029
418,125,5,60611,30,64,0,0.653515625,Cube_Ela5_Var60611
419,52,5,37704,30,46,0,0.5921875,Cube_Ela5_Var37704
420,47,5,33762,30,136,0,0.586328125,Cube_Ela5_Var33762
421,148,5,68946,30,150,0,0.50546875,Cube_Ela5_Var68946
422,76,5,44788,30,60,0,0.731640625,Cube_Ela5_Var44788
423,51,5,37660,30,70,0,0.66640625,Cube_Ela5_Var37660
424,66,5,42455,30,58,0,0.8375,Cube_Ela5_Var42455
425,59,5,40929,30,113,0,0.401953125,Cube_Ela5_Var40929
426,201,5,86931,30,131,0,0.615625,Cube_Ela5_Var86931
427,6,5,2068,30,76,0,0.4328125,Cube_Ela5_Var2068
428,136,5,66102,30,65,0,0.69140625,Cube_Ela5_Var66102
429,84,5,47056,30,173,0,0.6125,Cube_Ela5_Var47056
430,9,5,3037,30,45,0,0.551171875,Cube_Ela5_Var3037
431,100,5,52265,30,420,0,0.506640625,Cube_Ela5_Var52265
432,77,5,45996,30,390,0,0.407421875,Cube_Ela5_Var45996
433,89,5,48089,30,163,0,0.5796875,Cube_Ela5_Var48089
434,39,5,27119,30,102,0,0.27265625,Cube_Ela5_Var27119
435,44,5,31848,30,197,0,0.373828125,Cube_Ela5_Var31848
436,136,5,66102,30,102,0,0.813671875,Cube_Ela5_Var66102
437,75,5,44635,30,210,0,0.2109375,Cube_Ela5_Var44635
438,106,5,55088,30,76,0,0.686328125,Cube_Ela5_Var55088
439,95,5,48772,30,489,0,0.498828125,Cube_Ela5_Var48772
440,18,5,9081,30,171,0,0.810546875,Cube_Ela5_Var9081
441,40,5,29981,30,150,0,0.2421875,Cube_Ela5_Var29981
442,140,5,67529,30,111,0,0.773828125,Cube_Ela5_Var67529
443,179,5,79309,30,772,0,0.625390625,Cube_Ela5_Var79309
444,99,5,49800,30,178,0,0.662890625,Cube_Ela5_Var49800
445,17,5,7776,30,103,0,0.65390625,Cube_Ela5_Var7776
446,3,5,1422,30,144,0,0.2109375,Cube_Ela5_Var1422
447,208,5,94354,30,168,0,0.70546875,Cube_Ela5_Var94354
448,76,5,44788,30,58,0,0.905859375,Cube_Ela5_Var44788
449,71,5,43564,30,57,0,0.683984375,Cube_Ela5_Var43564
450,127,5,61722,30,60,0,0.76328125,Cube_Ela5_Var61722
451,180,5,80369,30,95,0,0.588671875,Cube_Ela5_Var80369
452,67,5,42984,30,120,0,0.555078125,Cube_Ela5_Var42984
453,202,5,87418,30,60,0,0.68984375,Cube_Ela5_Var87418
454,176,5,77113,30,231,0,0.392578125,Cube_Ela5_Var77113
455,160,5,73019,30,106,0,0.86875,Cube_Ela5_Var73019
456,144,5,68079,30,1371,0,0.791796875,Cube_Ela5_Var68079
457,4,5,1538,30,157,0,0.091015625,Cube_Ela5_Var1538
458,198,5,85928,30,43,0,0.491015625,Cube_Ela5_Var85928
459,4,5,1538,30,166,0,0.276171875,Cube_Ela5_Var1538
460,111,5,56928,30,205,0,0.26640625,Cube_Ela5_Var56928
461,142,5,68062,30,92,0,0.731640625,Cube_Ela5_Var68062
462,40,5,29981,30,150,0,0.793359375,Cube_Ela5_Var29981
463,14,5,6176,30,269,0,0.054296875,Cube_Ela5_Var6176
464,211,5,95602,30,404,0,0.37734375,Cube_Ela5_Var95602
465,213,5,99105,30,55,0,0.735546875,Cube_Ela5_Var99105
466,119,5,59685,30,60,0,0.93515625,Cube_Ela5_Var59685
467,127,5,61722,30,53,0,0.525390625,Cube_Ela5_Var61722
468,116,5,58938,30,111,0,0.490234375,Cube_Ela5_Var58938
469,144,5,68079,30,61,0,0.79375,Cube_Ela5_Var68079
470,211,5,95602,30,194,0,0.403515625,Cube_Ela5_Var95602
471,46,5,32740,30,116,0,0.849609375,Cube_Ela5_Var32740
472,2,5,1342,30,360,0,0.82265625,Cube_Ela5_Var1342
473,154,5,69989,30,75,0,0.1640625,Cube_Ela5_Var69989
474,54,5,38102,30,57,0,0.79140625,Cube_Ela5_Var38102
475,36,5,25822,30,57,0,0.453125,Cube_Ela5_Var25822
476,120,5,59798,30,90,0,0.07890625,Cube_Ela5_Var59798
477,130,5,63189,30,82,0,0.5890625,Cube_Ela5_Var63189
478,178,5,79232,30,80,0,0.726953125,Cube_Ela5_Var79232
479,63,5,42107,30,145,0,0.095703125,Cube_Ela5_Var42107
480,11,5,3345,30,1161,0,0.776171875,Cube_Ela5_Var3345
481,168,5,75643,30,98,0,0.842578125,Cube_Ela5_Var75643
482,12,5,4889,30,88,0,0.6015625,Cube_Ela5_Var4889
483,191,5,83787,30,158,0,0.116015625,Cube_Ela5_Var83787
484,104,5,54168,30,159,0,0.543359375,Cube_Ela5_Var54168
485,183,5,82598,30,257,0,0.740625,Cube_Ela5_Var82598
486,153,5,69719,30,107,0,0.688671875,Cube_Ela5_Var69719
487,158,5,71127,30,143,0,0.578125,Cube_Ela5_Var71127
488,55,5,38113,30,1127,0,0.4171875,Cube_Ela5_Var38113
489,135,5,65815,30,54,0,0.584765625,Cube_Ela5_Var65815
490,70,5,43435,30,87,0,0.5796875,Cube_Ela5_Var43435
491,212,5,97114,30,345,0,0.5875,Cube_Ela5_Var97114
492,197,5,85832,30,48,0,0.768359375,Cube_Ela5_Var85832
493,35,5,25148,30,51,0,0.508203125,Cube_Ela5_Var25148
494,22,5,15089,30,58,0,0.7203125,Cube_Ela5_Var15089
495,139,5,67412,30,60,0,0.7578125,Cube_Ela5_Var67412
496,199,5,86083,30,48,0,0.75546875,Cube_Ela5_Var86083
497,59,5,40929,30,90,0,0.920703125,Cube_Ela5_Var40929
498,171,5,76210,30,38,0,0.7734375,Cube_Ela5_Var76210
499,22,5,15089,30,76,0,0.79453125,Cube_Ela5_Var15089
500,182,5,81591,30,74,0,0.496484375,Cube_Ela5_Var81591
501,175,5,76680,30,218,0,0.596875,Cube_Ela5_Var76680
502,210,5,94778,30,174,0,0.294140625,Cube_Ela5_Var94778
503,36,5,25822,30,110,0,0.351953125,Cube_Ela5_Var25822
504,121,5,59995,30,152,0,0.221875,Cube_Ela5_Var59995
505,23,5,15801,30,139,0,0.13203125,Cube_Ela5_Var15801
506,144,5,68079,30,54,0,0.819140625,Cube_Ela5_Var68079
507,2,5,1342,30,182,0,0.241796875,Cube_Ela5_Var1342
508,33,5,21958,30,210,0,0.569921875,Cube_Ela5_Var21958
509,65,5,42133,30,80,0,0.744921875,Cube_Ela5_Var42133
510,120,5,59798,30,121,0,0.0640625,Cube_Ela5_Var59798
511,172,5,76354,30,264,0,0.3015625,Cube_Ela5_Var76354
512,156,5,70550,30,254,0,0.016015625,Cube_Ela5_Var70550
513,160,5,73019,30,164,0,0.79765625,Cube_Ela5_Var73019
514,95,5,48772,30,166,0,0.451953125,Cube_Ela5_Var48772
515,192,5,84256,30,121,0,0.584375,Cube_Ela5_Var84256
516,81,5,46939,30,90,0,0.43828125,Cube_Ela5_Var46939
517,181,5,81177,30,199,0,0.608984375,Cube_Ela5_Var81177
518,123,5,60316,30,84,0,0.586328125,Cube_Ela5_Var60316
519,156,5,70550,30,226,0,0.33671875,Cube_Ela5_Var70550
520,11,5,3345,30,88,0,0.773046875,Cube_Ela5_Var3345
521,113,5,57476,30,588,0,0.13125,Cube_Ela5_Var57476
522,20,5,10573,30,90,0,0.32578125,Cube_Ela5_Var10573
523,189,5,83647,30,60,0,0.62890625,Cube_Ela5_Var83647
524,158,5,71127,30,43,0,0.42421875,Cube_Ela5_Var71127
525,140,5,67529,30,74,0,0.68515625,Cube_Ela5_Var67529
526,184,5,82797,30,90,0,0.59609375,Cube_Ela5_Var82797
527,137,5,66844,30,180,0,0.45546875,Cube_Ela5_Var66844
528,87,5,47802,30,73,0,0.647265625,Cube_Ela5_Var47802
529,11,5,3345,30,65,0,0.5828125,Cube_Ela5_Var3345
530,58,5,40583,30,114,0,0.57734375,Cube_Ela5_Var40583
531,97,5,48875,30,427,0,0.40390625,Cube_Ela5_Var48875
532,102,5,53293,30,93,0,0.540234375,Cube_Ela5_Var53293
533,110,5,56757,30,240,0,0.5171875,Cube_Ela5_Var56757
534,99,5,49800,30,171,0,0.312890625,Cube_Ela5_Var49800
535,126,5,60721,30,54,0,0.5921875,Cube_Ela5_Var60721
536,79,5,46324,30,54,0,0.648046875,Cube_Ela5_Var46324
537,124,5,60587,30,130,0,0.13046875,Cube_Ela5_Var60587
538,93,5,48423,30,50,0,0.644140625,Cube_Ela5_Var48423
539,62,5,41753,30,71,0,0.505859375,Cube_Ela5_Var41753
540,16,5,7693,30,100,0,0.394921875,Cube_Ela5_Var7693
541,154,5,69989,30,238,0,0.6625,Cube_Ela5_Var69989
542,110,5,56757,30,60,0,0.766796875,Cube_Ela5_Var56757
543,30,5,18315,30,114,0,0.60703125,Cube_Ela5_Var18315
544,93,5,48423,30,60,0,0.7328125,Cube_Ela5_Var48423
545,160,5,73019,30,210,0,0.543359375,Cube_Ela5_Var73019
546,1,5,663,30,346,0,0.555859375,Cube_Ela5_Var663
547,161,5,73031,30,113,0,0.53828125,Cube_Ela5_Var73031
548,100,5,52265,30,119,0,0.465625,Cube_Ela5_Var52265
549,200,5,86457,30,223,0,0.269921875,Cube_Ela5_Var86457
550,186,5,83290,30,246,0,0.35,Cube_Ela5_Var83290
551,36,5,25822,30,202,0,0.410546875,Cube_Ela5_Var25822
552,57,5,40406,30,341,0,0.319921875,Cube_Ela5_Var40406
553,192,5,84256,30,143,0,0.340234375,Cube_Ela5_Var84256
554,86,5,47653,30,389,0,0.425390625,Cube_Ela5_Var47653
555,29,5,17269,30,79,0,0.362890625,Cube_Ela5_Var17269
556,62,5,41753,30,165,0,0.651171875,Cube_Ela5_Var41753
557,164,5,75018,30,50,0,0.655078125,Cube_Ela5_Var75018
558,197,5,85832,30,60,0,0.82578125,Cube_Ela5_Var85832
559,101,5,52893,30,115,0,0.04765625,Cube_Ela5_Var52893
560,5,5,1623,30,147,0,0.7140625,Cube_Ela5_Var1623
561,21,5,13214,30,72,0,0.461328125,Cube_Ela5_Var13214
562,146,5,68517,30,60,0,0.6015625,Cube_Ela5_Var68517
563,108,5,55641,30,378,0,0.6078125,Cube_Ela5_Var55641
564,200,5,86457,30,74,0,0.45,Cube_Ela5_Var86457
565,195,5,85567,30,224,0,0.618359375,Cube_Ela5_Var85567
566,201,5,86931,30,122,0,0.5703125,Cube_Ela5_Var86931
567,56,5,39587,30,120,0,0.691015625,Cube_Ela5_Var39587
568,140,5,67529,30,74,0,0.31796875,Cube_Ela5_Var67529
569,49,5,35211,30,143,0,0.48046875,Cube_Ela5_Var35211
570,162,5,73331,30,114,0,0.59921875,Cube_Ela5_Var73331
571,5,5,1623,30,180,0,0.55390625,Cube_Ela5_Var1623
572,206,5,92561,30,112,0,0.55234375,Cube_Ela5_Var92561
573,115,5,58016,30,141,0,0.791015625,Cube_Ela5_Var58016
574,42,5,31564,30,660,0,0.352734375,Cube_Ela5_Var31564
575,155,5,70055,30,85,0,0.4078125,Cube_Ela5_Var70055
576,202,5,87418,30,155,0,0,Cube_Ela5_Var87418
577,104,5,54168,30,300,0,0.253515625,Cube_Ela5_Var54168
578,92,5,48387,30,284,0,0.35078125,Cube_Ela5_Var48387
579,94,5,48729,30,43,0,0.4359375,Cube_Ela5_Var48729
580,198,5,85928,30,180,0,0.466796875,Cube_Ela5_Var85928
581,167,5,75466,30,367,0,0.49609375,Cube_Ela5_Var75466
582,25,5,16464,30,114,0,0.03984375,Cube_Ela5_Var16464
583,112,5,56929,30,187,0,0.028515625,Cube_Ela5_Var56929
584,27,5,16920,30,102,0,0.68671875,Cube_Ela5_Var16920
585,92,5,48387,30,130,0,0.400390625,Cube_Ela5_Var48387
586,121,5,59995,30,108,0,0.17890625,Cube_Ela5_Var59995
587,43,5,31816,30,180,0,0.13828125,Cube_Ela5_Var31816
588,213,5,99105,30,167,0,0.4734375,Cube_Ela5_Var99105
589,42,5,31564,30,97,0,0.426171875,Cube_Ela5_Var31564
590,43,5,31816,30,129,0,0.535546875,Cube_Ela5_Var31816
591,96,5,48836,30,157,0,0.609375,Cube_Ela5_Var48836
592,183,5,82598,30,80,0,0.7265625,Cube_Ela5_Var82598
593,17,5,7776,30,90,0,0.5984375,Cube_Ela5_Var7776
594,77,5,45996,30,110,0,0.490234375,Cube_Ela5_Var45996
595,26,5,16639,30,90,0,0.654296875,Cube_Ela5_Var16639
596,153,5,69719,30,90,0,0.5359375,Cube_Ela5_Var69719
597,103,5,53873,30,147,0,0.620703125,Cube_Ela5_Var53873
598,25,5,16464,30,101,0,0,Cube_Ela5_Var16464
599,199,5,86083,30,136,0,0.13203125,Cube_Ela5_Var86083
600,1,5,663,30,54,0,0.7609375,Cube_Ela5_Var663
601,138,5,66884,30,121,0,0.301171875,Cube_Ela5_Var66884
602,99,5,49800,30,144,0,0.59921875,Cube_Ela5_Var49800
603,178,5,79232,30,162,0,0.666015625,Cube_Ela5_Var79232
604,205,5,92507,30,194,0,0.478125,Cube_Ela5_Var92507
605,204,5,88519,30,201,0,0.7,Cube_Ela5_Var88519
606,151,5,69665,30,118,0,0.517578125,Cube_Ela5_Var69665
607,77,5,45996,30,496,0,0.476171875,Cube_Ela5_Var45996
608,84,5,47056,30,53,0,0.614453125,Cube_Ela5_Var47056
609,176,5,77113,30,141,0,0.448046875,Cube_Ela5_Var77113
610,182,5,81591,30,178,0,0.5171875,Cube_Ela5_Var81591
611,65,5,42133,30,67,0,0.5609375,Cube_Ela5_Var42133
612,104,5,54168,30,180,0,0.406640625,Cube_Ela5_Var54168
613,30,5,18315,30,60,0,0.747265625,Cube_Ela5_Var18315
614,19,5,10511,30,102,0,0.509765625,Cube_Ela5_Var10511
615,133,5,64187,30,113,0,0.090234375,Cube_Ela5_Var64187
616,188,5,83580,30,139,0,0.018359375,Cube_Ela5_Var83580
617,194,5,85461,30,128,0,0.08046875,Cube_Ela5_Var85461
618,194,5,85461,30,130,0,0.0734375,Cube_Ela5_Var85461
619,45,5,32376,30,240,0,0.24609375,Cube_Ela5_Var32376
620,1,5,663,30,58,0,0.596875,Cube_Ela5_Var663
621,28,5,17097,30,90,0,0.187890625,Cube_Ela5_Var17097
622,23,5,15801,30,107,0,0.10859375,Cube_Ela5_Var15801
623,32,5,19857,30,117,0,0.722265625,Cube_Ela5_Var19857
624,176,5,77113,30,110,0,0.453515625,Cube_Ela5_Var77113
625,154,5,69989,30,110,0,0.6140625,Cube_Ela5_Var69989
626,62,5,41753,30,93,0,0.60234375,Cube_Ela5_Var41753
627,98,5,49303,30,50,0,0.71953125,Cube_Ela5_Var49303
628,112,5,56929,30,128,0,0.6171875,Cube_Ela5_Var56929
629,193,5,84352,30,469,0,0.438671875,Cube_Ela5_Var84352
630,111,5,56928,30,180,0,0.56953125,Cube_Ela5_Var56928
631,163,5,74604,30,70,0,0.640234375,Cube_Ela5_Var74604
632,138,5,66884,30,96,0,0.634375,Cube_Ela5_Var66884
633,47,5,33762,30,52,0,0.56640625,Cube_Ela5_Var33762
634,12,5,4889,30,136,0,0.331640625,Cube_Ela5_Var4889
635,64,5,42125,30,170,0,0.665234375,Cube_Ela5_Var42125
636,189,5,83647,30,88,0,0.862109375,Cube_Ela5_Var83647
637,64,5,42125,30,145,0,0.75546875,Cube_Ela5_Var42125
638,118,5,59579,30,110,0,0.421484375,Cube_Ela5_Var59579
639,67,5,42984,30,88,0,0.5546875,Cube_Ela5_Var42984
